,pes,gain
0,2.64982083075,16.2908738701
1,2.3828967575,17.0032095999
3,2.85572631005,16.2624379924
4,2.73949637202,15.8021697705
5,1.65477820482,15.8590076829
7,2.6637157696,15.6463802569
9,2.60587257176,16.3595070968
10,2.32478251242,15.1808523915
11,2.4860533024,17.1266126624
12,2.5160259979,15.988284882
13,2.58807648131,15.9892224632
14,1.42738596558,16.1648732859
17,2.6028623534,16.0949799446
18,2.15489599455,16.8188895209
19,2.33438451944,15.4733622448
20,1.94597679385,17.1892007001
21,1.70677436617,15.6932442349
22,1.80646652477,17.9827905561
23,2.59700915525,16.7118038437
24,1.9483938763,17.2834387314
25,2.88608971441,16.208053409
27,2.50626677821,16.6360573764
28,2.35444312242,16.9400575659
29,2.06509792918,16.9531836111
30,2.65653859202,15.8332430501
33,2.38814867053,15.2812816752
34,2.32689538936,16.5339167139
36,2.88833234813,15.7053286949
38,1.86955411972,16.699635428
39,2.44314752232,15.8048354167
41,2.15382968355,16.2401060596
42,2.89750651609,15.6262123139
43,2.71553581303,18.0633008661
45,2.53984959809,16.1883764306
46,2.71096638846,16.2949016264
47,1.71424668097,17.1583021799
48,2.58495175616,15.9509623743
49,2.06702652448,15.6465220197
51,2.81394434033,17.5059712502
52,2.44813291363,16.1938225257
53,2.70691187597,16.469990926
54,2.80037784323,16.4972991858
55,2.51309819003,16.0619200538
56,1.93642570634,16.5434598964
57,2.2950493684,16.6469170487
59,2.57129582365,16.8565743193
60,1.73735649863,15.9408426932
61,2.30489498558,15.2842229944
63,2.49475079266,17.5327587346
64,2.64117605633,16.2069621015
66,2.26521040432,15.3373521684
67,1.96327076284,16.4110038281
68,2.83448335675,15.4613902369
69,2.70474265222,15.9667973988
71,1.84266741388,16.9856441253
72,2.86002509547,17.4171869313
73,2.44972903765,17.1901920516
74,2.63706977887,16.1834237251
76,1.60941057531,15.2095692188
77,2.64380963693,14.9542721904
78,2.34781761566,16.626208155
79,1.75566117679,16.3881022253
80,2.63549765564,16.7983784595
81,1.96938559889,17.3735914479
83,2.37588028857,16.1439855608
84,2.6865425724,15.9497952075
86,2.42778960388,16.8174727376
87,2.20869350802,15.2627925166
88,1.81017726343,16.0774246237
89,2.76463068765,16.0527354131
90,2.6305741568,16.4140867711
91,2.21207043148,15.5544628106
92,2.80511902647,16.6584090277
93,2.4966105813,15.9759329279
94,1.35598724836,17.3826735742
95,2.45785759244,15.487375772
96,2.67284666515,17.3827060218
97,1.40526687698,16.283715816
98,2.93958512288,16.5441000275
99,2.46740602216,16.2539892286
101,2.57032586604,16.7938469285
102,2.95230886286,15.7113924345
103,2.35922709316,17.1764083003
105,2.65220784891,15.8882469517
106,1.69735377606,15.9745475937
107,2.70986455142,16.5310437034
109,2.83831188065,15.1007999848
113,2.64765669955,15.7306901524
114,1.94469160293,16.7592956494
115,2.09595591628,15.4598094103
116,2.04046920504,16.2020621848
118,2.33278357978,15.7128693427
119,1.53881619009,16.8959789127
120,2.19463103404,16.8074204827
121,1.83752629052,17.1675692412
122,2.80561878367,15.8965340321
123,2.62115931357,16.1045320136
124,2.72351708131,15.429832503
127,2.74956934612,15.5623690973
128,2.46170108436,16.542325136
129,2.5526240414,16.7858066849
131,2.17568365753,15.8478950777
133,1.96197230446,15.5140568304
134,2.60999277691,16.8157215321
135,2.72862973459,16.4352575656
136,2.22029782507,16.0718390307
137,2.5350246713,15.2698776528
138,2.6547895917,15.4356189923
139,1.48238452045,16.2864321224
140,2.65394358535,16.1292973156
141,2.28832012116,16.2855816487
142,2.64863862718,15.7148684598
145,2.56028131765,16.6160614314
147,2.72061732439,15.9870442232
149,2.55250437735,15.1459102057
150,2.00662599562,16.8773688367
152,2.1943752019,16.0726185275
153,2.60565541626,16.9595230532
155,2.15833332497,16.9725186961
156,1.90643334289,15.9049871523
157,2.09087994642,15.7962444427
158,2.40669939756,15.6440375293
159,2.49286840475,15.0357800749
160,2.87946447195,15.6774600838
163,2.60422692571,15.0054064027
164,1.89800859154,17.1759570529
165,2.63087315002,17.5578818769
166,1.51289631809,15.9692013773
168,1.92122847718,17.6413202005
169,2.76375889499,16.2215769306
170,2.9010973965,16.4520624578
171,2.60856066686,15.6825254182
172,1.55350763741,15.8885731049
173,2.44997878905,16.4860644353
174,2.48821611791,16.097100919
175,1.93657804214,17.3399589495
176,2.51629305177,16.4884061669
177,2.65520616247,15.701292919
178,2.30291159372,15.7941754882
179,2.36743687536,16.0373726649
180,2.67910472778,16.5888302854
181,2.65148450462,17.2612089789
182,2.76334838825,15.4599191642
183,1.8597906926,15.8900481167
